HTTrack3.49-2+htsswf+htsjava launched on Wed, 21 Aug 2024 02:30:30 at https://tansik.digital.gov.eg/application/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://tansik.digital.gov.eg/application/ -O1 "C:\My Web Sites\mnn" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

02:30:41	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/favicon.ico (from https://tansik.digital.gov.eg/application/)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/arabic/images/most_bg.jpg (from https://tansik.digital.gov.eg/application/Images/Style.css)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/arabic/images/gray_header.gif (from https://tansik.digital.gov.eg/application/Images/Style.css)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/arabic/images/btn_bg.gif (from https://tansik.digital.gov.eg/application/Images/Style.css)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/arabic/images/menuhoverRed.gif (from https://tansik.digital.gov.eg/application/Images/Style.css)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/arabic/images/about_bg_hoverRed4.jpg (from https://tansik.digital.gov.eg/application/Images/Style.css)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/arabic/images/gray_header_strip.gif (from https://tansik.digital.gov.eg/application/Images/Style.css)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/images/bg_abouttitl.jpg (from https://tansik.digital.gov.eg/application/style.css)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/engine1/wowslider.js (from https://tansik.digital.gov.eg/application/introduction.aspx)
02:33:08	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/engine1/script.js (from https://tansik.digital.gov.eg/application/introduction.aspx)
02:35:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/LimitA2004.htm (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/defaultThanwy.aspx)
